canonical_id,canonical_kind,source_count,max_zone,rarity_tag,dominant_profile
RESOURCE:Rock_Sandstone_Red_Brick,raw,1,1,common,misc
RESOURCE:Rock_Sandstone_White,raw,1,1,common,misc
RESOURCE:Rock_Sandstone_White_Brick,raw,1,1,common,misc
RESOURCE:Rock_Shale,raw,1,1,common,misc
RESOURCE:Rock_Shale_Brick,raw,1,1,common,misc
RESOURCE:Rock_Slate,raw,1,1,common,misc
RESOURCE:Rock_Stone,raw,1,1,common,misc
RESOURCE:Rock_Stone_Brick,raw,1,1,common,misc
RESOURCE:Rock_Stone_Mossy,raw,1,1,common,misc
RESOURCE:Rock_Volcanic,raw,1,1,common,misc
RESOURCE:Rock_Volcanic_Brick,raw,1,1,common,misc
RESOURCE:Rubble,raw,1,1,common,misc
RESOURCE:Salvage_Adamantite,raw,1,1,common,misc
RESOURCE:Salvage_Cobalt,raw,1,1,common,misc
RESOURCE:Salvage_Copper,raw,1,1,common,misc
RESOURCE:Salvage_Gold,raw,1,1,common,misc
RESOURCE:Salvage_Iron,raw,1,1,common,misc
RESOURCE:Salvage_Mithril,raw,1,1,common,misc
RESOURCE:Salvage_Onyxium,raw,1,1,common,misc
RESOURCE:Salvage_Prisma,raw,1,1,common,misc
RESOURCE:Salvage_Silver,raw,1,1,common,misc
RESOURCE:Salvage_Thorium,raw,1,1,common,misc
RESOURCE:Salvage_Wood,resource,1,1,common,wood_basic
RESOURCE:Sands,raw,1,1,common,misc
RESOURCE:Soil_Clay_Ocean_Brick,raw,1,1,common,misc
RESOURCE:Soils,raw,1,1,common,misc
RESOURCE:Vegetables,raw,1,1,common,misc
RESOURCE:Wood_All,resource,1,1,common,wood_basic
RESOURCE:Wood_Blackwood,resource,1,1,common,wood_basic
RESOURCE:Wood_Blackwood_Deadwood,resource,1,1,common,wood_basic
RESOURCE:Wood_Blackwood_Trunk,resource,1,1,common,wood_basic
RESOURCE:Wood_Darkwood,resource,1,1,common,wood_basic
RESOURCE:Wood_Darkwood_Trunk,resource,1,1,common,wood_basic
RESOURCE:Wood_Deadwood,resource,1,1,common,wood_basic
RESOURCE:Wood_Deadwood_Trunk,resource,1,1,common,wood_basic
RESOURCE:Wood_Drywood,resource,1,1,common,wood_basic
RESOURCE:Wood_Drywood_Goldenwood,resource,1,1,common,wood_basic
RESOURCE:Wood_Drywood_Trunk,resource,1,1,common,wood_basic
RESOURCE:Wood_Goldenwood,resource,1,1,common,wood_basic
RESOURCE:Wood_Goldenwood_Trunk,resource,1,1,common,wood_basic
RESOURCE:Wood_Greenwood,resource,1,1,common,wood_basic
RESOURCE:Wood_Greenwood_Trunk,resource,1,1,common,wood_basic
RESOURCE:Wood_Hardwood,resource,1,1,common,wood_basic
RESOURCE:Wood_Hardwood_Trunk,resource,1,1,common,wood_basic
RESOURCE:Wood_Lightwood,resource,1,1,common,wood_basic
RESOURCE:Wood_Lightwood_Softwood,resource,1,1,common,wood_basic
RESOURCE:Wood_Lightwood_Trunk,resource,1,1,common,wood_basic
RESOURCE:Wood_Planks,resource,1,1,common,wood_basic
RESOURCE:Wood_Redwood,resource,1,1,common,wood_basic
RESOURCE:Wood_Redwood_Trunk,resource,1,1,common,wood_basic
RESOURCE:Wood_Softwood,resource,1,1,common,wood_basic
RESOURCE:Wood_Softwood_Trunk,resource,1,1,common,wood_basic
RESOURCE:Wood_Tropicalwood,resource,1,1,common,wood_basic
RESOURCE:Wood_Tropicalwood_Trunk,resource,1,1,common,wood_basic
RESOURCE:Wood_Trunk,resource,1,1,common,wood_basic
SEED:Plant_Seeds_Aubergine,seed,1,1,common,seed
SEED:Plant_Seeds_Aubergine_Eternal,seed,1,1,common,seed
SEED:Plant_Seeds_Carrot,seed,1,1,common,seed
SEED:Plant_Seeds_Carrot_Eternal,seed,1,1,common,seed
SEED:Plant_Seeds_Cauliflower,seed,1,1,common,seed
SEED:Plant_Seeds_Cauliflower_Eternal,seed,1,1,common,seed
SEED:Plant_Seeds_Chilli,seed,1,1,common,seed
SEED:Plant_Seeds_Chilli_Eternal,seed,1,1,common,seed
SEED:Plant_Seeds_Corn,seed,1,1,common,seed
SEED:Plant_Seeds_Corn_Eternal,seed,1,1,common,seed
SEED:Plant_Seeds_Cotton,seed,1,1,common,seed
SEED:Plant_Seeds_Cotton_Eternal,seed,1,1,common,seed
SEED:Plant_Seeds_Health1,seed,1,1,common,seed
SEED:Plant_Seeds_Health2,seed,1,1,common,seed
SEED:Plant_Seeds_Health3,seed,1,1,common,seed
SEED:Plant_Seeds_Lettuce,seed,1,1,common,seed
SEED:Plant_Seeds_Lettuce_Eternal,seed,1,1,common,seed
SEED:Plant_Seeds_Mana1,seed,1,1,common,seed
SEED:Plant_Seeds_Mana2,seed,1,1,common,seed
SEED:Plant_Seeds_Mana3,seed,1,1,common,seed
SEED:Plant_Seeds_Onion,seed,1,1,common,seed
SEED:Plant_Seeds_Onion_Eternal,seed,1,1,common,seed
SEED:Plant_Seeds_Pine,seed,1,1,common,seed
SEED:Plant_Seeds_Potato,seed,1,1,common,seed
SEED:Plant_Seeds_Potato_Eternal,seed,1,1,common,seed
SEED:Plant_Seeds_Pumpkin,seed,1,1,common,seed
SEED:Plant_Seeds_Pumpkin_Eternal,seed,1,1,common,seed
SEED:Plant_Seeds_Rice,seed,1,1,common,seed
SEED:Plant_Seeds_Rice_Eternal,seed,1,1,common,seed
SEED:Plant_Seeds_Stamina1,seed,1,1,common,seed
SEED:Plant_Seeds_Stamina2,seed,1,1,common,seed
SEED:Plant_Seeds_Stamina3,seed,1,1,common,seed
SEED:Plant_Seeds_Sunflower,seed,1,1,common,seed
SEED:Plant_Seeds_Tomato,seed,1,1,common,seed
SEED:Plant_Seeds_Tomato_Eternal,seed,1,1,common,seed
SEED:Plant_Seeds_Turnip,seed,1,1,common,seed
SEED:Plant_Seeds_Turnip_Eternal,seed,1,1,common,seed
SEED:Plant_Seeds_Wheat,seed,1,1,common,seed
SEED:Plant_Seeds_Wheat_Eternal,seed,1,1,common,seed
SEED:Plant_Seeds_Wild,seed,1,1,common,seed
SEED:Recipe_Plant_Seeds_Health1,seed,1,1,common,seed
SEED:Recipe_Plant_Seeds_Health2,seed,1,1,common,seed
SEED:Recipe_Plant_Seeds_Health3,seed,1,1,common,seed
SEED:Recipe_Plant_Seeds_Mana1,seed,1,1,common,seed
SEED:Recipe_Plant_Seeds_Mana2,seed,1,1,common,seed
SEED:Recipe_Plant_Seeds_Mana3,seed,1,1,common,seed
SEED:Recipe_Plant_Seeds_Stamina1,seed,1,1,common,seed
SEED:Recipe_Plant_Seeds_Stamina2,seed,1,1,common,seed
SEED:Recipe_Plant_Seeds_Stamina3,seed,1,1,common,seed
